-999	WindowSize
-999	OverlapSize
2848	NumberOfSNPs
1397	NumberOfIndividuals
SET#	OFFSET	SET_ID	SET_SIZE
1	0	A1CF	2
2	724	ABCC2	1
3	1086	ABI1	3
4	2170	ABLIM1	5
5	3977	AC026393.1-MIR3924	1
6	4339	ACADSB	2
7	5063	ACBD5	1
8	5425	ACBD7	1
9	5787	ACSL5	1
10	6150	ACSM6	4
11	7598	ACTA2	2
12	8321	ACTR3BP5	1
13	8684	ACTR3BP5-CHEK2P5	1
14	9046	ADAM12	11
15	13022	ADAMTS14	4
16	14468	ADARB2	3
17	15552	ADARB2-AS1	1
18	15915	ADARB2-LINC00700	1
19	16276	ADD3	1
20	16638	ADK	37
21	30015	ADRA2A-RP11-479A21.1	1
22	30378	ADRB1-RNU6-709P	1
23	30740	AFAP1L2	6
24	32911	AGAP10	1
25	33273	AGAP11	2
26	33998	AKR1C2	2
27	34721	AKR1C4	2
28	35446	AKR1C4-RP11-445P17.3	1
29	35808	AKR1C6P-AKR1C2	1
30	36171	AKR1CL1	1
31	36534	AKR1E2-AKR1C6P	1
32	36897	AL022344.5	1
33	37259	AL022345.1	1
34	37620	AL138898.1	1
35	37983	AL161652.1-IDE	1
36	38345	AL356865.1-TOMM22P5	1
37	38707	AL359546.1-RP11-192P3.4	1
38	39070	AL365510.1-PLCE1	2
39	39795	AL607076.1-TCERG1L	1
40	40158	AL845259.1	1
41	40520	ALDH18A1	3
42	41605	ALOX5	6
43	43776	ANAPC16	4
44	45223	ANK3	28
45	55350	ANKRD16	1
46	55713	ANKRD2	1
47	56076	ANKRD26	8
48	58970	ANKRD30A	8
49	61861	ANKRD30A-TACC1P1	1
50	62223	ANKRD30BP3	1
51	62585	ANXA11	1
52	62948	ANXA7	6
53	65119	AP3M1	2
54	65843	APBB1IP	1
55	66206	APBB1IP-RP11-128B16.3	1
56	66568	ARHGAP12	6
57	68738	ARHGAP19	1
58	69101	ARHGAP19-SLIT1	2
59	69824	ARHGAP21	8
60	72721	ARHGAP22	1
61	73084	ARID5B-AL671972.1	3
62	74168	ARL5B	1
63	74530	ARL5B-AS1	1
64	74893	ARMC3	4
65	76342	ARMC3-AL139815.1	1
66	76705	ARMC4	3
67	77791	ARMC4P1	1
68	78154	ARMS2	1
69	78516	AS3MT	1
70	78878	ASAH2	4
71	80324	ASAH2-DYNC1I2P1	1
72	80687	ASCC1	7
73	83220	ATE1	1
74	83582	ATP5C1-TAF3	1
75	83944	ATRNL1	38
76	97683	BBIP1	1
77	98046	BEND7	3
78	99131	BICC1	3
79	100218	BLNK	2
80	100943	BMPR1A	3
81	102030	BMS1P3	2
82	102755	BTAF1	2
83	103480	BTBD16	1
84	103842	BTRC	23
85	112158	BTRC-DPCD	2
86	112882	C10ORF68	14
87	117946	C10orf107-RP11-491H19.1	1
88	118307	C10orf11	24
89	126988	C10orf113	3
90	128074	C10orf120	1
91	128437	C10orf126	4
92	129884	C10orf128	1
93	130247	C10orf131	1
94	130610	C10orf32	1
95	130971	C10orf35	2
